function_id,attempt,response_text,sas_score,function_code_preview
tier1_001_update,1.0,This function updates the screen by replacing or updating the rendered content and style of a console output.,,"# Source : https://github.com/Textualize/rich/blob/master/rich/console.py (line 420)
# License: MIT
# Complexity: 4
# Tier   : tier1

def update(
    self, *renderables: RenderableType, style: Optional[StyleType] = None
) -> None:
    """"""Update the screen.

    Args:
        renderable (RenderableType, optional): Optional renderable to replace current renderable,
            or None for no change. Defaults to None.
        style: (Style, optional): Replacement style, or None for no change. Defaults to None.
    """"""
    if renderables:
        self.screen.renderable = (
            Group(*rende"
tier1_002_initialize,1.0,This function initializes the IOLoop by setting it as the current event loop if the `make_current` parameter is set to `True`.,,"# Source : https://github.com/tornadoweb/tornado/blob/master/tornado/ioloop.py (line 361)
# License: Apache-2.0
# Complexity: 2
# Tier   : tier1

def initialize(self, make_current: bool = True) -> None:
    if make_current:
        self._make_current()"
tier1_003_headers,1.0,"This function sets the default headers for an HTTP request, including Accept, Accept-Encoding, Connection, and User-Agent, and then updates these headers with any additional ones provided in the `headers` parameter.",,"# Source : https://github.com/encode/httpx/blob/master/httpx/_client.py (line 306)
# License: BSD-3
# Complexity: 1
# Tier   : tier1

def headers(self, headers: HeaderTypes) -> None:
    client_headers = Headers(
        {
            b""Accept"": b""*/*"",
            b""Accept-Encoding"": ACCEPT_ENCODING.encode(""ascii""),
            b""Connection"": b""keep-alive"",
            b""User-Agent"": USER_AGENT.encode(""ascii""),
        }
    )
    client_headers.update(headers)
    self._headers = client_headers"
tier1_004_collect,1.0,"This function, part of the Pytest testing framework, collects fixtures (setup and teardown functions) for a test session.",,"# Source : https://github.com/pytest-dev/pytest/blob/main/src/_pytest/python.py (line 563)
# License: MIT
# Complexity: 1
# Tier   : tier1

def collect(self) -> Iterable[nodes.Item | nodes.Collector]:
    self._register_setup_module_fixture()
    self._register_setup_function_fixture()
    self.session._fixturemanager.parsefactories(self)
    return super().collect()"
tier1_005_start,1.0,"This function is intended to be overridden by subclasses and starts the I/O loop, which runs indefinitely until it's stopped by a call to `stop()`.",,"# Source : https://github.com/tornadoweb/tornado/blob/master/tornado/ioloop.py (line 441)
# License: Apache-2.0
# Complexity: 1
# Tier   : tier1

def start(self) -> None:
    """"""Starts the I/O loop.

    The loop will run until one of the callbacks calls `stop()`, which
    will make the loop stop after the current event iteration completes.
    """"""
    raise NotImplementedError()"
tier1_006__like_percent_literal,1.0,"This function generates a SQL literal that represents the wildcard character '%' in a LIKE query, surrounded by single quotes.",,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/sql/compiler.py (line 3672)
# License: MIT
# Complexity: 1
# Tier   : tier1

def _like_percent_literal(self):
    return elements.literal_column(""'%'"", type_=sqltypes.STRINGTYPE)"
tier1_007_api_route,1.0,"This function is a decorator factory that creates a route for an API endpoint, allowing developers to customize various aspects of the route, such as its path, response model, and status code.",,"# Source : https://github.com/fastapi/fastapi/blob/master/fastapi/routing.py (line 1111)
# License: MIT
# Complexity: 1
# Tier   : tier1

def api_route(
    self,
    path: str,
    *,
    response_model: Any = Default(None),
    status_code: int | None = None,
    tags: list[str | Enum] | None = None,
    dependencies: Sequence[params.Depends] | None = None,
    summary: str | None = None,
    description: str | None = None,
    response_description: str = ""Successful Response"",
    responses: dict[int | str, dict[str, Any]] | None = None,
    deprecated: bool | None = None,
    methods: list"
tier1_008__is_clean,1.0,"This function checks if an object's identity map is clean, meaning it has not been modified or deleted.",,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/orm/session.py (line 4460)
# License: MIT
# Complexity: 3
# Tier   : tier1

def _is_clean(self) -> bool:
    return (
        not self.identity_map.check_modified()
        and not self._deleted
        and not self._new
    )"
tier1_009_visit_drop_column_comment,1.0,This function generates a SQL statement to drop the comment on a specific column in a database table.,,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/sql/compiler.py (line 7294)
# License: MIT
# Complexity: 1
# Tier   : tier1

def visit_drop_column_comment(self, drop, **kw):
    return ""COMMENT ON COLUMN %s IS NULL"" % self.preparer.format_column(
        drop.element, use_table=True
    )"
tier1_010_raw_connection,1.0,"This function returns a ""raw"" DBAPI connection from the connection pool, providing direct access to the underlying database connection for special situations where the API provided by the `Connection` object is not needed.",,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/engine/base.py (line 3259)
# License: MIT
# Complexity: 1
# Tier   : tier1

def raw_connection(self) -> PoolProxiedConnection:
    """"""Return a ""raw"" DBAPI connection from the connection pool.

    The returned object is a proxied version of the DBAPI
    connection object used by the underlying driver in use.
    The object will have all the same behavior as the real DBAPI
    connection, except that its ``close()`` method will result in the
    connection being returned to the pool, rather than being closed
    for r"
tier1_011_grid,1.0,"This function creates a table with no lines, headers, or footer, allowing for customization of padding and edge settings.",,"# Source : https://github.com/Textualize/rich/blob/master/rich/table.py (line 253)
# License: MIT
# Complexity: 1
# Tier   : tier1

def grid(
    cls,
    *headers: Union[Column, str],
    padding: PaddingDimensions = 0,
    collapse_padding: bool = True,
    pad_edge: bool = False,
    expand: bool = False,
) -> ""Table"":
    """"""Get a table with no lines, headers, or footer.

    Args:
        *headers (Union[Column, str]): Column headers, either as a string, or :class:`~rich.table.Column` instance.
        padding (PaddingDimensions, optional): Get padding around cells. Defaults to 0.
       "
tier1_012___bool__,1.0,This function returns a boolean value indicating whether the span or range object it is part of has an end position greater than its start position.,,"# Source : https://github.com/Textualize/rich/blob/master/rich/text.py (line 60)
# License: MIT
# Complexity: 1
# Tier   : tier1

def __bool__(self) -> bool:
    return self.end > self.start"
tier1_013_visit_regexp_replace_op_binary,1.0,This function raises a CompileError exception when attempting to compile a SQL query with a binary regular expression replacement operation that is not supported by the specified dialect.,,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/sql/compiler.py (line 3831)
# License: MIT
# Complexity: 1
# Tier   : tier1

def visit_regexp_replace_op_binary(
    self, binary: BinaryExpression[Any], operator: Any, **kw: Any
) -> str:
    raise exc.CompileError(
        ""%s dialect does not support regular expression replacements""
        % self.dialect.name
    )"
tier1_014_add_future,1.0,This function schedules a callback to be executed when a given asynchronous operation (represented by a Future object) completes.,,"# Source : https://github.com/tornadoweb/tornado/blob/master/tornado/ioloop.py (line 682)
# License: Apache-2.0
# Complexity: 3
# Tier   : tier1

def add_future(
    self,
    future: ""Union[Future[_T], concurrent.futures.Future[_T]]"",
    callback: Callable[[""Future[_T]""], None],
) -> None:
    """"""Schedules a callback on the ``IOLoop`` when the given
    `.Future` is finished.

    The callback is invoked with one argument, the
    `.Future`.

    This method only accepts `.Future` objects and not other
    awaitables (unlike most of Tornado where the two are
    interchangeable).
    """"""
   "
tier1_015_get_schema_from_ref,1.0,This function retrieves a Pydantic schema definition by its reference string.,,"# Source : https://github.com/pydantic/pydantic/blob/main/pydantic/_internal/_generate_schema.py (line 2728)
# License: MIT
# Complexity: 1
# Tier   : tier1

def get_schema_from_ref(self, ref: str) -> CoreSchema | None:
    """"""Resolve the schema from the given reference.""""""
    return self._definitions.get(ref)"
tier1_016_render_embed_js,1.0,"This function generates and returns a JavaScript string that embeds the provided JavaScript code, wrapping it in a script tag with a CDATA section.",,"# Source : https://github.com/tornadoweb/tornado/blob/master/tornado/web.py (line 1087)
# License: Apache-2.0
# Complexity: 1
# Tier   : tier1

def render_embed_js(self, js_embed: Iterable[bytes]) -> bytes:
    """"""Default method used to render the final embedded js for the
    rendered webpage.

    Override this method in a sub-classed controller to change the output.
    """"""
    return (
        b'<script type=""text/javascript"">\n//<![CDATA[\n'
        + b""\n"".join(js_embed)
        + b""\n//]]>\n</script>""
    )"
tier1_017___init__,1.0,"This function initializes a new instance of an HTTP client class, setting the initial request and default parameters for future operations.",,"# Source : https://github.com/tornadoweb/tornado/blob/master/tornado/httpclient.py (line 743)
# License: Apache-2.0
# Complexity: 1
# Tier   : tier1

def __init__(
    self, request: HTTPRequest, defaults: Optional[Dict[str, Any]]
) -> None:
    self.request = request
    self.defaults = defaults"
tier1_018_closed,1.0,This function checks whether a database connection is closed by verifying that the underlying database API connection is `None` and that reconnecting is not possible.,,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/engine/base.py (line 553)
# License: MIT
# Complexity: 2
# Tier   : tier1

def closed(self) -> bool:
    """"""Return True if this connection is closed.""""""

    return self._dbapi_connection is None and not self.__can_reconnect"
tier1_019__expire_state,1.0,"This function is responsible for expiring the state of an object in a SQLAlchemy session, which involves removing its attributes and re-fetching associated objects to maintain consistency with the session's current state.",,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/orm/session.py (line 3329)
# License: MIT
# Complexity: 3
# Tier   : tier1

def _expire_state(
    self,
    state: InstanceState[Any],
    attribute_names: Optional[Iterable[str]],
) -> None:
    self._validate_persistent(state)
    if attribute_names:
        state._expire_attributes(state.dict, attribute_names)
    else:
        # pre-fetch the full cascade since the expire is going to
        # remove associations
        cascaded = list(
            state.manager.mapper.cascade_iterator(""refresh-expire"", state)
 "
tier1_020_render,1.0,"This function generates and returns the HTML for an XSRF (Cross-Site Request Forgery) form, which is a security measure to prevent malicious scripts from making unauthorized requests on behalf of a user.",,"# Source : https://github.com/tornadoweb/tornado/blob/master/tornado/web.py (line 3466)
# License: Apache-2.0
# Complexity: 1
# Tier   : tier1

def render(self) -> str:
    return self.handler.xsrf_form_html()"
tier1_021__rget_with_confmod,1.0,This function retrieves a module and its attribute from the configuration files specified by the provided path.,,"# Source : https://github.com/pytest-dev/pytest/blob/main/src/_pytest/config/__init__.py (line 695)
# License: MIT
# Complexity: 3
# Tier   : tier1

def _rget_with_confmod(
    self,
    name: str,
    path: pathlib.Path,
) -> tuple[types.ModuleType, Any]:
    modules = self._getconftestmodules(path)
    for mod in reversed(modules):
        try:
            return mod, getattr(mod, name)
        except AttributeError:
            continue
    raise KeyError(name)"
tier1_022_define_constraint_cascades,1.0,"This function generates a SQL string that defines the cascading behavior for a given ForeignKeyConstraint, including ondelete and onupdate actions.",,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/sql/compiler.py (line 7528)
# License: MIT
# Complexity: 3
# Tier   : tier1

def define_constraint_cascades(
    self, constraint: ForeignKeyConstraint
) -> str:
    text = """"
    if constraint.ondelete is not None:
        text += self.define_constraint_ondelete_cascade(constraint)

    if constraint.onupdate is not None:
        text += self.define_constraint_onupdate_cascade(constraint)
    return text"
tier1_023_from_call,1.0,"This function, `from_call`, wraps the execution of a given function (`func`) in a structured way, collecting information about the call's timing, phase, and any exceptions that may be raised, and returns an instance of `CallInfo` containing this information.",,"# Source : https://github.com/pytest-dev/pytest/blob/main/src/_pytest/runner.py (line 336)
# License: MIT
# Complexity: 4
# Tier   : tier1

def from_call(
    cls,
    func: Callable[[], TResult],
    when: Literal[""collect"", ""setup"", ""call"", ""teardown""],
    reraise: type[BaseException] | tuple[type[BaseException], ...] | None = None,
) -> CallInfo[TResult]:
    """"""Call func, wrapping the result in a CallInfo.

    :param func:
        The function to call. Called without arguments.
    :type func: Callable[[], _pytest.runner.TResult]
    :param when:
        The phase in which the function i"
tier1_024_copy,1.0,"This function creates a deep copy of the given `Text` instance, copying all its attributes and references to ensure that any modifications made to the copied instance do not affect the original.",,"# Source : https://github.com/Textualize/rich/blob/master/rich/text.py (line 443)
# License: MIT
# Complexity: 1
# Tier   : tier1

def copy(self) -> ""Text"":
    """"""Return a copy of this instance.""""""
    copy_self = Text(
        self.plain,
        style=self.style,
        justify=self.justify,
        overflow=self.overflow,
        no_wrap=self.no_wrap,
        end=self.end,
        tab_size=self.tab_size,
    )
    copy_self._spans[:] = self._spans
    return copy_self"
tier1_025_get_version,1.0,"This function generates a version string for a static asset based on its absolute file path, which is used in static URLs.",,"# Source : https://github.com/tornadoweb/tornado/blob/master/tornado/web.py (line 3183)
# License: Apache-2.0
# Complexity: 1
# Tier   : tier1

def get_version(cls, settings: Dict[str, Any], path: str) -> Optional[str]:
    """"""Generate the version string to be used in static URLs.

    ``settings`` is the `Application.settings` dictionary and ``path``
    is the relative location of the requested asset on the filesystem.
    The returned value should be a string, or ``None`` if no version
    could be determined.

    .. versionchanged:: 3.1
       This method was previously recommended for su"
tier2_001___init__,1.0,"This function initializes a new Connection object, which is used to establish a connection to a database, and sets various attributes related to the connection, such as the dialect, transaction management, and event handling.",,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/engine/base.py (line 134)
# License: MIT
# Complexity: 8
# Tier   : tier2

def __init__(
    self,
    engine: Engine,
    connection: Optional[PoolProxiedConnection] = None,
    _has_events: Optional[bool] = None,
    _allow_revalidate: bool = True,
    _allow_autobegin: bool = True,
):
    """"""Construct a new Connection.""""""
    self.engine = engine
    self.dialect = dialect = engine.dialect

    if connection is None:
        try:
            self._dbapi_connection = engine.raw_connection()
        except dialect.lo"
tier2_002_get,1.0,"This function generates a ""row"" that represents the primary key of an INSERT operation, either by using the provided `lastrowid` value or extracting values from the parameters used for the INSERT.",,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/sql/compiler.py (line 2365)
# License: MIT
# Complexity: 7
# Tier   : tier2

def get(lastrowid, parameters):
    """"""given cursor.lastrowid value and the parameters used for INSERT,
    return a ""row"" that represents the primary key, either by
    using the ""lastrowid"" or by extracting values from the parameters
    that were sent along with the INSERT.

    """"""
    if lastrowid_processor is not None:
        lastrowid = lastrowid_processor(lastrowid)

    if lastrowid is None:
        return row_fn(getter(parameters) "
tier2_003__set_initial_conftests,1.0,"This function loads initial conftest files given a preparsed ""namespace"" by iterating through the provided paths, checking if they are anchors or exist, and attempting to load their corresponding conftest files.",,"# Source : https://github.com/pytest-dev/pytest/blob/main/src/_pytest/config/__init__.py (line 568)
# License: MIT
# Complexity: 6
# Tier   : tier2

def _set_initial_conftests(
    self,
    args: Sequence[str | pathlib.Path],
    pyargs: bool,
    noconftest: bool,
    rootpath: pathlib.Path,
    confcutdir: pathlib.Path | None,
    invocation_dir: pathlib.Path,
    importmode: ImportMode | str,
    *,
    consider_namespace_packages: bool,
) -> None:
    """"""Load initial conftest files given a preparsed ""namespace"".

    As conftest files may add their own command line options which have
    "
tier2_004_flush,1.0,"This function flushes the current output buffer to the network, ensuring that all headers and data are sent to the client before closing the connection.",,"# Source : https://github.com/tornadoweb/tornado/blob/master/tornado/web.py (line 1199)
# License: Apache-2.0
# Complexity: 10
# Tier   : tier2

def flush(self, include_footers: bool = False) -> ""Future[None]"":
    """"""Flushes the current output buffer to the network.

    .. versionchanged:: 4.0
       Now returns a `.Future` if no callback is given.

    .. versionchanged:: 6.0

       The ``callback`` argument was removed.
    """"""
    assert self.request.connection is not None
    chunk = b"""".join(self._write_buffer)
    self._write_buffer = []
    if not self._headers_written:
        self."
tier2_005__connect_and_send_request,1.0,"This function establishes a connection to the specified host and sends an HTTP request, handling potential timeouts, protocol settings, and response parsing.",,"# Source : https://github.com/aio-libs/aiohttp/blob/master/aiohttp/client.py (line 715)
# License: Apache-2.0
# Complexity: 6
# Tier   : tier2

async def _connect_and_send_request(
    req: ClientRequest,
) -> ClientResponse:
    # connection timeout
    assert self._connector is not None
    try:
        conn = await self._connector.connect(
            req, traces=traces, timeout=real_timeout
        )
    except asyncio.TimeoutError as exc:
        raise ConnectionTimeoutError(
            f""Connection timeout to host {req.url}""
        ) from exc

    assert conn.protocol is not None
    c"
tier2_006__available_connections,1.0,"This function calculates the number of available connections, taking into account a global limit, a per-host limit, and any previously acquired connections for a given connection key.",,"# Source : https://github.com/aio-libs/aiohttp/blob/master/aiohttp/connector.py (line 528)
# License: Apache-2.0
# Complexity: 6
# Tier   : tier2

def _available_connections(self, key: ""ConnectionKey"") -> int:
    """"""
    Return number of available connections.

    The limit, limit_per_host and the connection key are taken into account.

    If it returns less than 1 means that there are no connections
    available.
    """"""
    # check total available connections
    # If there are no limits, this will always return 1
    total_remain = 1

    if self._limit and (total_remain := self._limit "
tier2_007_ensure_multipart_is_installed,1.0,"This function checks if the `python_multipart` or `multipart` library is installed and its version meets a minimum requirement, raising an error if either library is not installed or its version is too old.",,"# Source : https://github.com/fastapi/fastapi/blob/master/fastapi/dependencies/utils.py (line 84)
# License: MIT
# Complexity: 7
# Tier   : tier2

def ensure_multipart_is_installed() -> None:
    try:
        from python_multipart import __version__

        # Import an attribute that can be mocked/deleted in testing
        assert __version__ > ""0.0.12""
    except (ImportError, AssertionError):
        try:
            # __version__ is available in both multiparts, and can be mocked
            from multipart import __version__  # type: ignore[no-redef,import-untyped]

            assert __ve"
tier2_008_call_and_report,1.0,"This function is responsible for executing a test hook (setup, call, or teardown) and reporting the result of the test execution.",,"# Source : https://github.com/pytest-dev/pytest/blob/main/src/_pytest/runner.py (line 231)
# License: MIT
# Complexity: 7
# Tier   : tier2

def call_and_report(
    item: Item, when: Literal[""setup"", ""call"", ""teardown""], log: bool = True, **kwds
) -> TestReport:
    ihook = item.ihook
    if when == ""setup"":
        runtest_hook: Callable[..., None] = ihook.pytest_runtest_setup
    elif when == ""call"":
        runtest_hook = ihook.pytest_runtest_call
    elif when == ""teardown"":
        runtest_hook = ihook.pytest_runtest_teardown
    else:
        assert False, f""Unhandled runtest hook case: "
tier2_009_get_identity_options,1.0,"This function generates a SQL string that defines the identity options for an auto-incrementing column, including settings such as increment value, starting value, minimum and maximum values, caching, and cycling.",,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/sql/compiler.py (line 7305)
# License: MIT
# Complexity: 10
# Tier   : tier2

def get_identity_options(self, identity_options: IdentityOptions) -> str:
    text = []
    if identity_options.increment is not None:
        text.append(""INCREMENT BY %d"" % identity_options.increment)
    if identity_options.start is not None:
        text.append(""START WITH %d"" % identity_options.start)
    if identity_options.minvalue is not None:
        text.append(""MINVALUE %d"" % identity_options.minvalue)
    if identity_options.maxv"
tier2_010_send_error,1.0,"This function sends an HTTP error response to the browser with a specified status code and optional reason message, overriding any previously written output and potentially terminating the response.",,"# Source : https://github.com/tornadoweb/tornado/blob/master/tornado/web.py (line 1326)
# License: Apache-2.0
# Complexity: 10
# Tier   : tier2

def send_error(self, status_code: int = 500, **kwargs: Any) -> None:
    """"""Sends the given HTTP error code to the browser.

    If `flush()` has already been called, it is not possible to send
    an error, so this method will simply terminate the response.
    If output has been written but not yet flushed, it will be discarded
    and replaced with the error page.

    Override `write_error()` to customize the error page that is returned.
    Addit"
tier2_011__traceback_filter,1.0,"This function filters and formats the traceback information from an exception, potentially removing unnecessary details or modifying its style according to the test configuration.",,"# Source : https://github.com/pytest-dev/pytest/blob/main/src/_pytest/python.py (line 1690)
# License: MIT
# Complexity: 9
# Tier   : tier2

def _traceback_filter(self, excinfo: ExceptionInfo[BaseException]) -> Traceback:
    if hasattr(self, ""_obj"") and not self.config.getoption(""fulltrace"", False):
        code = _pytest._code.Code.from_function(get_real_func(self.obj))
        path, firstlineno = code.path, code.firstlineno
        traceback = excinfo.traceback
        ntraceback = traceback.cut(path=path, firstlineno=firstlineno)
        if ntraceback == traceback:
            ntraceback ="
tier2_012_render_lines,1.0,"This function renders a given `renderable` object into a list of lines, where each line is a list of segments, and optionally applies a specified style to the rendered text.",,"# Source : https://github.com/Textualize/rich/blob/master/rich/console.py (line 1351)
# License: MIT
# Complexity: 7
# Tier   : tier2

def render_lines(
    self,
    renderable: RenderableType,
    options: Optional[ConsoleOptions] = None,
    *,
    style: Optional[Style] = None,
    pad: bool = True,
    new_lines: bool = False,
) -> List[List[Segment]]:
    """"""Render objects in to a list of lines.

    The output of render_lines is useful when further formatting of rendered console text
    is required, such as the Panel class which draws a border around any renderable object.

    Args:
 "
