function_id,attempt,response_text,sas_score,function_code_preview
tier2_013___init__,1.0,"This function initializes a new instance of the `Compiled` class, which is used to compile SQL statements against a specific dialect and schema translate map, and sets various internal state variables based on the provided parameters.",,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/sql/compiler.py (line 889)
# License: MIT
# Complexity: 8
# Tier   : tier2

def __init__(
    self,
    dialect: Dialect,
    statement: Optional[ClauseElement],
    schema_translate_map: Optional[SchemaTranslateMapType] = None,
    render_schema_translate: bool = False,
    compile_kwargs: Mapping[str, Any] = util.immutabledict(),
):
    """"""Construct a new :class:`.Compiled` object.

    :param dialect: :class:`.Dialect` to compile against.

    :param statement: :class:`_expression.ClauseElement` to be compiled.

  "
tier2_014_visit_override_binds,1.0,"This function is used to compile and modify the SQL statement of an _OverrideBinds object, which contains bind parameters that need to be swapped out at execution time.",,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/sql/compiler.py (line 2448)
# License: MIT
# Complexity: 8
# Tier   : tier2

def visit_override_binds(self, override_binds, **kw):
    """"""SQL compile the nested element of an _OverrideBinds with
    bindparams swapped out.

    The _OverrideBinds is not normally expected to be compiled; it
    is meant to be used when an already cached statement is to be used,
    the compilation was already performed, and only the bound params should
    be swapped in at execution time.

    However, there are test cases that exerici"
tier2_015_task,1.0,"This function is a decorator that creates a task class out of any callable, allowing it to be used with Celery's task queue system.",,"# Source : https://github.com/celery/celery/blob/main/celery/app/base.py (line 489)
# License: BSD-3
# Complexity: 6
# Tier   : tier2

def task(self, *args, **opts):
    """"""Decorator to create a task class out of any callable.

    See :ref:`Task options<task-options>` for a list of the
    arguments that can be passed to this decorator.

    Examples:
        .. code-block:: python

            @app.task
            def refresh_feed(url):
                store_feed(feedparser.parse(url))

        with setting extra options:

        .. code-block:: python

            @app.task(exchange='feed"
tier2_016__get_proxy_map,1.0,"This function generates a dictionary mapping all available proxies to the specified proxy, either from environment variables or a provided proxy URL.",,"# Source : https://github.com/encode/httpx/blob/master/httpx/_client.py (line 239)
# License: BSD-3
# Complexity: 6
# Tier   : tier2

def _get_proxy_map(
    self, proxy: ProxyTypes | None, allow_env_proxies: bool
) -> dict[str, Proxy | None]:
    if proxy is None:
        if allow_env_proxies:
            return {
                key: None if url is None else Proxy(url=url)
                for key, url in get_environment_proxies().items()
            }
        return {}
    else:
        proxy = Proxy(url=proxy) if isinstance(proxy, (str, URL)) else proxy
        return {""all://"": proxy}"
tier2_017_collect,1.0,"This function, part of the pytest framework, filters out test classes that have an __init__ or __new__ constructor and instead collects fixtures for those classes.",,"# Source : https://github.com/pytest-dev/pytest/blob/main/src/_pytest/python.py (line 757)
# License: MIT
# Complexity: 6
# Tier   : tier2

def collect(self) -> Iterable[nodes.Item | nodes.Collector]:
    if not safe_getattr(self.obj, ""__test__"", True):
        return []
    if hasinit(self.obj):
        assert self.parent is not None
        self.warn(
            PytestCollectionWarning(
                f""cannot collect test class {self.obj.__name__!r} because it has a ""
                f""__init__ constructor (from: {self.parent.nodeid})""
            )
        )
        return []
    elif ha"
tier2_018___init__,1.0,"This function initializes a test case object in the Pytest framework, setting various attributes such as the test name, parent node, and configuration, while also handling fixtures, callspecs, and markers.",,"# Source : https://github.com/pytest-dev/pytest/blob/main/src/_pytest/python.py (line 1584)
# License: MIT
# Complexity: 7
# Tier   : tier2

def __init__(
    self,
    name: str,
    parent,
    config: Config | None = None,
    callspec: CallSpec2 | None = None,
    callobj=NOTSET,
    keywords: Mapping[str, Any] | None = None,
    session: Session | None = None,
    fixtureinfo: FuncFixtureInfo | None = None,
    originalname: str | None = None,
) -> None:
    super().__init__(name, parent, config=config, session=session)

    if callobj is not NOTSET:
        self._obj = callobj
        se"
tier2_019__get_plugin_specs_as_list,1.0,"This function takes a plugins specification (which can be an empty value, a module name, a comma-separated list of plugin names, or a direct list of plugin names) and returns it as a list of plugin names in a format that can be used by the pytest testing framework.",,"# Source : https://github.com/pytest-dev/pytest/blob/main/src/_pytest/config/__init__.py (line 905)
# License: MIT
# Complexity: 6
# Tier   : tier2

def _get_plugin_specs_as_list(
    specs: None | types.ModuleType | str | Sequence[str],
) -> list[str]:
    """"""Parse a plugins specification into a list of plugin names.""""""
    # None means empty.
    if specs is None:
        return []
    # Workaround for #3899 - a submodule which happens to be called ""pytest_plugins"".
    if isinstance(specs, types.ModuleType):
        return []
    # Comma-separated list.
    if isinstance(specs, str):
      "
tier2_020__prepareconfig,1.0,This function prepares and returns a configuration object for the pytest testing framework by parsing command-line arguments and plugins.,,"# Source : https://github.com/pytest-dev/pytest/blob/main/src/_pytest/config/__init__.py (line 342)
# License: MIT
# Complexity: 7
# Tier   : tier2

def _prepareconfig(
    args: list[str] | os.PathLike[str],
    plugins: Sequence[str | _PluggyPlugin] | None = None,
) -> Config:
    if isinstance(args, os.PathLike):
        args = [os.fspath(args)]
    elif not isinstance(args, list):
        msg = (  # type:ignore[unreachable]
            ""`args` parameter expected to be a list of strings, got: {!r} (type: {})""
        )
        raise TypeError(msg.format(args, type(args)))

    initial_confi"
tier2_021__inserted_primary_key_from_returning_get,1.0,This function generates a custom function that can be used to retrieve the inserted primary key values from an INSERT statement with an explicit RETURNING clause.,,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/sql/compiler.py (line 2395)
# License: MIT
# Complexity: 9
# Tier   : tier2

def _inserted_primary_key_from_returning_getter(self):
    result = util.preloaded.engine_result

    assert self.compile_state is not None
    statement = self.compile_state.statement

    if TYPE_CHECKING:
        assert isinstance(statement, Insert)

    param_key_getter = self._within_exec_param_key_getter
    table = statement.table

    returning = self.implicit_returning
    assert returning is not None
    ret = {col: idx for idx, col"
tier2_022_get_column_specification,1.0,"This function generates a string representation of the column specification for a given SQLAlchemy Column object, including its data type, default value, computed columns, and identity constraints.",,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/sql/compiler.py (line 7363)
# License: MIT
# Complexity: 8
# Tier   : tier2

def get_column_specification(
    self, column: Column[Any], **kwargs: Any
) -> str:
    colspec = (
        self.preparer.format_column(column)
        + "" ""
        + self.dialect.type_compiler_instance.process(
            column.type, type_expression=column
        )
    )
    default = self.get_column_default_string(column)
    if default is not None:
        colspec += "" DEFAULT "" + default

    if column.computed is not None:
        c"
tier2_023__release,1.0,"This function releases a connection from the connector, which involves closing any associated transport and updating internal state to handle future connections.",,"# Source : https://github.com/aio-libs/aiohttp/blob/master/aiohttp/connector.py (line 759)
# License: Apache-2.0
# Complexity: 8
# Tier   : tier2

def _release(
    self,
    key: ""ConnectionKey"",
    protocol: ResponseHandler,
    *,
    should_close: bool = False,
) -> None:
    if self._closed:
        # acquired connection is already released on connector closing
        return

    self._release_acquired(key, protocol)

    if self._force_close or should_close or protocol.should_close:
        transport = protocol.transport
        protocol.close()
        if key.is_ssl and not self._clea"
tier2_024_etag,1.0,"This function sets the ETag header in an HTTP response based on the provided value, which can be a string, an ETag object, or None, and validates its format according to the HTTP specification.",,"# Source : https://github.com/aio-libs/aiohttp/blob/master/aiohttp/web_response.py (line 297)
# License: Apache-2.0
# Complexity: 10
# Tier   : tier2

def etag(self, value: ETag | str | None) -> None:
    if value is None:
        self._headers.pop(hdrs.ETAG, None)
    elif (isinstance(value, str) and value == ETAG_ANY) or (
        isinstance(value, ETag) and value.value == ETAG_ANY
    ):
        self._headers[hdrs.ETAG] = ETAG_ANY
    elif isinstance(value, str):
        validate_etag_value(value)
        self._headers[hdrs.ETAG] = f'""{value}""'
    elif isinstance(value, ETag) and isinstanc"
tier2_025_render,1.0,"This function renders a given object into an iterable of `Segment` instances according to the console protocol, handling various types of objects and options.",,"# Source : https://github.com/Textualize/rich/blob/master/rich/console.py (line 1300)
# License: MIT
# Complexity: 9
# Tier   : tier2

def render(
    self, renderable: RenderableType, options: Optional[ConsoleOptions] = None
) -> Iterable[Segment]:
    """"""Render an object in to an iterable of `Segment` instances.

    This method contains the logic for rendering objects with the console protocol.
    You are unlikely to need to use it directly, unless you are extending the library.

    Args:
        renderable (RenderableType): An object supporting the console protocol, or
            an obj"
tier3_001_visit_function,1.0,"This function generates a SQL string representation of a given Python function, including its name and any arguments it takes.",,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/sql/compiler.py (line 3099)
# License: MIT
# Complexity: 12
# Tier   : tier3

def visit_function(
    self,
    func: Function[Any],
    add_to_result_map: Optional[_ResultMapAppender] = None,
    **kwargs: Any,
) -> str:
    if self._collect_params:
        self._add_to_params(func)
    if add_to_result_map is not None:
        add_to_result_map(func.name, func.name, (func.name,), func.type)

    disp = getattr(self, ""visit_%s_func"" % func.name.lower(), None)

    text: str

    if disp:
        text = disp(func, **k"
tier3_002__collapse_widths,1.0,This function reduces the widths of columns in a table to fit within a specified maximum width while allowing some columns to potentially shrink if they are wrapable.,,"# Source : https://github.com/Textualize/rich/blob/master/rich/table.py (line 589)
# License: MIT
# Complexity: 14
# Tier   : tier3

def _collapse_widths(
    cls, widths: List[int], wrapable: List[bool], max_width: int
) -> List[int]:
    """"""Reduce widths so that the total is under max_width.

    Args:
        widths (List[int]): List of widths.
        wrapable (List[bool]): List of booleans that indicate if a column may shrink.
        max_width (int): Maximum width to reduce to.

    Returns:
        List[int]: A new list of widths.
    """"""
    total_width = sum(widths)
    excess_width ="
tier3_003_visit_compound_select,1.0,"This function generates the SQL code for a compound select statement, which is a SELECT statement that combines multiple sub-queries or other SELECT statements.",,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/sql/compiler.py (line 3159)
# License: MIT
# Complexity: 13
# Tier   : tier3

def visit_compound_select(
    self, cs, asfrom=False, compound_index=None, **kwargs
):
    if self._collect_params:
        self._add_to_params(cs)
    toplevel = not self.stack

    compile_state = cs._compile_state_factory(cs, self, **kwargs)

    if toplevel and not self.compile_state:
        self.compile_state = compile_state

    compound_stmt = compile_state.statement

    entry = self._default_stack_entry if toplevel else self.stack"
tier3_004_request_params_to_args,1.0,"This function takes in a list of model fields and received parameters (which can be query parameters, headers, or multidict), extracts the relevant values from the received parameters, validates them against the model fields, and returns a dictionary of validated values and any validation errors.",,"# Source : https://github.com/fastapi/fastapi/blob/master/fastapi/dependencies/utils.py (line 751)
# License: MIT
# Complexity: 20
# Tier   : tier3

def request_params_to_args(
    fields: Sequence[ModelField],
    received_params: Mapping[str, Any] | QueryParams | Headers,
) -> tuple[dict[str, Any], list[Any]]:
    values: dict[str, Any] = {}
    errors: list[dict[str, Any]] = []

    if not fields:
        return values, errors

    first_field = fields[0]
    fields_to_extract = fields
    single_not_embedded_field = False
    default_convert_underscores = True
    if len(fields) == 1 and l"
tier3_005__arguments_schema,1.0,"This function generates a schema for the arguments of a Python function, including support for positional-only parameters, variable-length argument lists, and keyword-only parameters with typed dictionaries.",,"# Source : https://github.com/pydantic/pydantic/blob/main/pydantic/_internal/_generate_schema.py (line 1955)
# License: MIT
# Complexity: 16
# Tier   : tier3

def _arguments_schema(
    self, function: ValidateCallSupportedTypes, parameters_callback: ParametersCallback | None = None
) -> core_schema.ArgumentsSchema:
    """"""Generate schema for a Signature.""""""
    mode_lookup: dict[_ParameterKind, Literal['positional_only', 'positional_or_keyword', 'keyword_only']] = {
        Parameter.POSITIONAL_ONLY: 'positional_only',
        Parameter.POSITIONAL_OR_KEYWORD: 'positional_or_keyword',
        "
tier3_006__register_persistent,1.0,"This function registers all persistent objects from a flush operation in an ORM session, handling object identity key updates and ensuring consistency with the database.",,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/orm/session.py (line 3396)
# License: MIT
# Complexity: 18
# Tier   : tier3

def _register_persistent(self, states: Set[InstanceState[Any]]) -> None:
    """"""Register all persistent objects from a flush.

    This is used both for pending objects moving to the persistent
    state as well as already persistent objects.

    """"""

    pending_to_persistent = self.dispatch.pending_to_persistent or None
    for state in states:
        mapper = _state_mapper(state)

        # prevent against last minute dereferences of the"
tier3_007_visit_column,1.0,"This function generates a SQL column reference string based on the provided column object and various optional parameters, including table names, aliases, and result mapping.",,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/sql/compiler.py (line 2675)
# License: MIT
# Complexity: 17
# Tier   : tier3

def visit_column(
    self,
    column: ColumnClause[Any],
    add_to_result_map: Optional[_ResultMapAppender] = None,
    include_table: bool = True,
    result_map_targets: Tuple[Any, ...] = (),
    ambiguous_table_name_map: Optional[_AmbiguousTableNameMap] = None,
    **kwargs: Any,
) -> str:
    name = orig_name = column.name
    if name is None:
        name = self._fallback_column_name(column)

    is_literal = column.is_literal
    if"
tier3_008___init__,1.0,"This function initializes a Celery application object, setting up various attributes such as task classes, logging, and configuration options, while also registering the app with Celery's internal framework.",,"# Source : https://github.com/celery/celery/blob/main/celery/app/base.py (line 317)
# License: BSD-3
# Complexity: 17
# Tier   : tier3

def __init__(self, main=None, loader=None, backend=None,
             amqp=None, events=None, log=None, control=None,
             set_as_current=True, tasks=None, broker=None, include=None,
             changes=None, config_source=None, fixups=None, task_cls=None,
             autofinalize=True, namespace=None, strict_typing=True,
             **kwargs):

    self._local = threading.local()
    self._backend_cache = None

    self.clock = LamportClock()
    s"
tier3_009__enum_schema,1.0,"This function generates a JSON schema for an enumeration type in Pydantic, allowing it to be used in serialization and validation processes.",,"# Source : https://github.com/pydantic/pydantic/blob/main/pydantic/_internal/_generate_schema.py (line 395)
# License: MIT
# Complexity: 11
# Tier   : tier3

def _enum_schema(self, enum_type: type[Enum]) -> CoreSchema:
    cases: list[Any] = list(enum_type.__members__.values())

    enum_ref = get_type_ref(enum_type)
    description = None if not enum_type.__doc__ else inspect.cleandoc(enum_type.__doc__)
    if (
        description == 'An enumeration.'
    ):  # This is the default value provided by enum.EnumMeta.__new__; don't use it
        description = None
    js_updates = {'title': enum"
tier3_010_merge_field_infos,1.0,"This function merges multiple `FieldInfo` instances into a single instance, keeping only explicitly set attributes and overriding earlier ones with later ones.",,"# Source : https://github.com/pydantic/pydantic/blob/main/pydantic/fields.py (line 577)
# License: MIT
# Complexity: 14
# Tier   : tier3

def merge_field_infos(*field_infos: FieldInfo, **overrides: Any) -> FieldInfo:
    """"""Merge `FieldInfo` instances keeping only explicitly set attributes.

    Later `FieldInfo` instances override earlier ones.

    Returns:
        FieldInfo: A merged FieldInfo instance.
    """"""
    if len(field_infos) == 1:
        # No merging necessary, but we still need to make a copy and apply the overrides
        field_info = field_infos[0]._copy()
        field_info."
tier3_011_find_spec,1.0,"This function is part of a testing framework and is used to find the specification for a given module or file, taking into account various factors such as rewriting rules, import modes, and file existence.",,"# Source : https://github.com/pytest-dev/pytest/blob/main/src/_pytest/assertion/rewrite.py (line 102)
# License: MIT
# Complexity: 12
# Tier   : tier3

def find_spec(
    self,
    name: str,
    path: Sequence[str | bytes] | None = None,
    target: types.ModuleType | None = None,
) -> importlib.machinery.ModuleSpec | None:
    if self._writing_pyc:
        return None
    state = self.config.stash[assertstate_key]
    if self._early_rewrite_bailout(name, state):
        return None
    state.trace(f""find_module called for: {name}"")

    # Type ignored because mypy is confused about the `self"
tier3_012_parse,1.0,"This function parses the given command-line arguments into a configuration object for pytest, allowing it to be used as a base for further configuration and plugin loading.",,"# Source : https://github.com/pytest-dev/pytest/blob/main/src/_pytest/config/__init__.py (line 1485)
# License: MIT
# Complexity: 14
# Tier   : tier3

def parse(self, args: list[str], addopts: bool = True) -> None:
    # Parse given cmdline arguments into this config object.
    assert self.args == [], (
        ""can only parse cmdline args at most once per Config object""
    )

    self.hook.pytest_addhooks.call_historic(
        kwargs=dict(pluginmanager=self.pluginmanager)
    )

    if addopts:
        env_addopts = os.environ.get(""PYTEST_ADDOPTS"", """")
        if len(env_addopts):
        "
tier3_013__get_assertion_exprs,1.0,"This function takes a source code string as input, parses it to extract assertion test expressions from the code, and returns a dictionary mapping line numbers to their corresponding assertion test expressions.",,"# Source : https://github.com/pytest-dev/pytest/blob/main/src/_pytest/assertion/rewrite.py (line 561)
# License: MIT
# Complexity: 19
# Tier   : tier3

def _get_assertion_exprs(src: bytes) -> dict[int, str]:
    """"""Return a mapping from {lineno: ""assertion test expression""}.""""""
    ret: dict[int, str] = {}

    depth = 0
    lines: list[str] = []
    assert_lineno: int | None = None
    seen_lines: set[int] = set()

    def _write_and_reset() -> None:
        nonlocal depth, lines, assert_lineno, seen_lines
        assert assert_lineno is not None
        ret[assert_lineno] = """".join(lines).rs"
tier3_014_size,1.0,"This function retrieves the size of a console, taking into account various factors such as terminal type, environment variables, and pseudo-terminals, to return a named tuple containing the dimensions.",,"# Source : https://github.com/Textualize/rich/blob/master/rich/console.py (line 1011)
# License: MIT
# Complexity: 16
# Tier   : tier3

def size(self) -> ConsoleDimensions:
    """"""Get the size of the console.

    Returns:
        ConsoleDimensions: A named tuple containing the dimensions.
    """"""

    if self._width is not None and self._height is not None:
        return ConsoleDimensions(self._width - self.legacy_windows, self._height)

    if self.is_dumb_terminal:
        return ConsoleDimensions(80, 25)

    width: Optional[int] = None
    height: Optional[int] = None

    streams = _STD"
tier3_015__getini_ini,1.0,"This function is used to parse and coerce configuration values read in INI mode, handling different data types such as strings, lists, integers, floats, and booleans.",,"# Source : https://github.com/pytest-dev/pytest/blob/main/src/_pytest/config/__init__.py (line 1719)
# License: MIT
# Complexity: 17
# Tier   : tier3

def _getini_ini(
    self,
    name: str,
    canonical_name: str,
    type: str,
    value: str | list[str],
    default: Any,
):
    """"""Handle config values read in INI mode.

    In INI mode, values are stored as str or list[str] only, and coerced
    from string based on the registered type.
    """"""
    # Note: some coercions are only required if we are reading from .ini
    # files, because the file format doesn't contain type information, "
tier3_016_visit_table,1.0,"This function generates a string representation of a database table name, taking into account various factors such as schema usage, aliasing, and hints.",,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/sql/compiler.py (line 5530)
# License: MIT
# Complexity: 14
# Tier   : tier3

def visit_table(
    self,
    table,
    asfrom=False,
    iscrud=False,
    ashint=False,
    fromhints=None,
    use_schema=True,
    from_linter=None,
    ambiguous_table_name_map=None,
    enclosing_alias=None,
    within_tstring=False,
    **kwargs,
):
    if from_linter:
        from_linter.froms[table] = table.fullname

    if asfrom or ashint or within_tstring:
        effective_schema = self.preparer.schema_for_object(table)

     "
tier3_017_update,1.0,"This function updates the settings of a console object by allowing certain parameters to be set or left unchanged, and returns a copy of the updated console object.",,"# Source : https://github.com/Textualize/rich/blob/master/rich/console.py (line 163)
# License: MIT
# Complexity: 12
# Tier   : tier3

def update(
    self,
    *,
    width: Union[int, NoChange] = NO_CHANGE,
    min_width: Union[int, NoChange] = NO_CHANGE,
    max_width: Union[int, NoChange] = NO_CHANGE,
    justify: Union[Optional[JustifyMethod], NoChange] = NO_CHANGE,
    overflow: Union[Optional[OverflowMethod], NoChange] = NO_CHANGE,
    no_wrap: Union[Optional[bool], NoChange] = NO_CHANGE,
    highlight: Union[Optional[bool], NoChange] = NO_CHANGE,
    markup: Union[Optional[bool], NoCha"
tier3_018__collect_renderables,1.0,"This function collects and combines various types of renderable objects (such as text, emojis, markup, and console output) into a single list of ConsoleRenderable objects that can be rendered together.",,"# Source : https://github.com/Textualize/rich/blob/master/rich/console.py (line 1506)
# License: MIT
# Complexity: 12
# Tier   : tier3

def _collect_renderables(
    self,
    objects: Iterable[Any],
    sep: str,
    end: str,
    *,
    justify: Optional[JustifyMethod] = None,
    emoji: Optional[bool] = None,
    markup: Optional[bool] = None,
    highlight: Optional[bool] = None,
) -> List[ConsoleRenderable]:
    """"""Combine a number of renderables and text into one renderable.

    Args:
        objects (Iterable[Any]): Anything that Rich can render.
        sep (str): String to write betw"
