function_id,attempt,response_text,sas_score,function_code_preview
tier3_019_get_dependant,1.0,"This function generates a dependency object for a given FastAPI endpoint by analyzing its signature and dependencies, including OAuth scopes and parameter details.",,"# Source : https://github.com/fastapi/fastapi/blob/master/fastapi/dependencies/utils.py (line 254)
# License: MIT
# Complexity: 17
# Tier   : tier3

def get_dependant(
    *,
    path: str,
    call: Callable[..., Any],
    name: str | None = None,
    own_oauth_scopes: list[str] | None = None,
    parent_oauth_scopes: list[str] | None = None,
    use_cache: bool = True,
    scope: Literal[""function"", ""request""] | None = None,
) -> Dependant:
    dependant = Dependant(
        call=call,
        name=name,
        path=path,
        use_cache=use_cache,
        scope=scope,
        own_oauth_s"
tier3_020___init__,1.0,"This function initializes a Pydantic field with various attributes and settings, such as default value, alias, validation rules, serialization options, and metadata.",,"# Source : https://github.com/pydantic/pydantic/blob/main/pydantic/fields.py (line 228)
# License: MIT
# Complexity: 12
# Tier   : tier3

def __init__(self, **kwargs: Unpack[_FieldInfoInputs]) -> None:
    """"""This class should generally not be initialized directly; instead, use the `pydantic.fields.Field` function
    or one of the constructor classmethods.

    See the signature of `pydantic.fields.Field` for more details about the expected arguments.
    """"""
    # Tracking the explicitly set attributes is necessary to correctly merge `Field()` functions
    # (e.g. with `Annotated[int, Field"
tier3_021_export_svg,1.0,"This function generates an SVG image from the contents of a console, using the Rich library's styling capabilities to create a visually appealing representation of the terminal output.",,"# Source : https://github.com/Textualize/rich/blob/master/rich/console.py (line 2329)
# License: MIT
# Complexity: 19
# Tier   : tier3

def export_svg(
    self,
    *,
    title: str = ""Rich"",
    theme: Optional[TerminalTheme] = None,
    clear: bool = True,
    code_format: str = CONSOLE_SVG_FORMAT,
    font_aspect_ratio: float = 0.61,
    unique_id: Optional[str] = None,
) -> str:
    """"""
    Generate an SVG from the console contents (requires record=True in Console constructor).

    Args:
        title (str, optional): The title of the tab in the output image
        theme (TerminalTheme"
tier3_022_visit_Assert,1.0,"This function rewrites a given Python `assert` statement into a more detailed and informative version that raises an `AssertionError` exception if the assertion fails, providing explanations for the error.",,"# Source : https://github.com/pytest-dev/pytest/blob/main/src/_pytest/assertion/rewrite.py (line 854)
# License: MIT
# Complexity: 15
# Tier   : tier3

def visit_Assert(self, assert_: ast.Assert) -> list[ast.stmt]:
    """"""Return the AST statements to replace the ast.Assert instance.

    This rewrites the test of an assertion to provide
    intermediate values and replace it with an if statement which
    raises an assertion error with a detailed explanation in case
    the expression is false.
    """"""
    if isinstance(assert_.test, ast.Tuple) and len(assert_.test.elts) >= 1:
        import w"
tier3_023__apply_single_annotation,1.0,"This function applies a given metadata object to a Pydantic schema, updating the schema as necessary based on the metadata's attributes and relationships with other schemas.",,"# Source : https://github.com/pydantic/pydantic/blob/main/pydantic/_internal/_generate_schema.py (line 2225)
# License: MIT
# Complexity: 18
# Tier   : tier3

def _apply_single_annotation(
    self,
    schema: core_schema.CoreSchema,
    metadata: Any,
    check_unsupported_field_info_attributes: bool = True,
) -> core_schema.CoreSchema:
    FieldInfo = import_cached_field_info()

    if isinstance(metadata, FieldInfo):
        if (
            check_unsupported_field_info_attributes
            # HACK: we don't want to emit the warning for `FieldInfo` subclasses, because FastAPI does weird m"
tier3_024__resolve_host,1.0,"This function resolves a host and returns a list of addresses, using caching and throttling to optimize DNS lookups.",,"# Source : https://github.com/aio-libs/aiohttp/blob/master/aiohttp/connector.py (line 1044)
# License: Apache-2.0
# Complexity: 17
# Tier   : tier3

async def _resolve_host(
    self, host: str, port: int, traces: Sequence[""Trace""] | None = None
) -> list[ResolveResult]:
    """"""Resolve host and return list of addresses.""""""
    if is_ip_address(host):
        return [
            {
                ""hostname"": host,
                ""host"": host,
                ""port"": port,
                ""family"": self._family,
                ""proto"": 0,
                ""flags"": 0,
            }
        ]

 "
tier3_025_http_range,1.0,This function parses the Range HTTP header from an aiohttp request and returns a slice object representing the requested portion of the content.,,"# Source : https://github.com/aio-libs/aiohttp/blob/master/aiohttp/web_request.py (line 566)
# License: Apache-2.0
# Complexity: 11
# Tier   : tier3

def http_range(self) -> ""slice[int, int, int]"":
    """"""The content of Range HTTP header.

    Return a slice instance.

    """"""
    rng = self._headers.get(hdrs.RANGE)
    start, end = None, None
    if rng is not None:
        try:
            pattern = r""^bytes=(\d*)-(\d*)$""
            start, end = re.findall(pattern, rng, re.ASCII)[0]
        except IndexError:  # pattern was not found in header
            raise ValueError(""range not in acce"
tier4_001___init__,1.0,"This function initializes a FastAPI API route, setting various attributes such as the endpoint, response model, status code, and dependencies, which are used to define the behavior of the route.",,"# Source : https://github.com/fastapi/fastapi/blob/master/fastapi/routing.py (line 572)
# License: MIT
# Complexity: 23
# Tier   : tier4

def __init__(
    self,
    path: str,
    endpoint: Callable[..., Any],
    *,
    response_model: Any = Default(None),
    status_code: int | None = None,
    tags: list[str | Enum] | None = None,
    dependencies: Sequence[params.Depends] | None = None,
    summary: str | None = None,
    description: str | None = None,
    response_description: str = ""Successful Response"",
    responses: dict[int | str, dict[str, Any]] | None = None,
    deprecated: bool"
tier4_002_render,1.0,"This function renders console markup into a Text instance, allowing for styling and formatting of text with tags, emojis, and other features.",,"# Source : https://github.com/Textualize/rich/blob/master/rich/markup.py (line 106)
# License: MIT
# Complexity: 21
# Tier   : tier4

def render(
    markup: str,
    style: Union[str, Style] = """",
    emoji: bool = True,
    emoji_variant: Optional[EmojiVariant] = None,
) -> Text:
    """"""Render console markup in to a Text instance.

    Args:
        markup (str): A string containing console markup.
        style: (Union[str, Style]): The style to use.
        emoji (bool, optional): Also render emoji code. Defaults to True.
        emoji_variant (str, optional): Optional emoji variant, eithe"
tier4_003__request,1.0,This function sends an HTTP request to a specified URL using the aiohttp library and returns a response object.,,"# Source : https://github.com/aio-libs/aiohttp/blob/master/aiohttp/client.py (line 476)
# License: Apache-2.0
# Complexity: 95
# Tier   : tier4

async def _request(
    self,
    method: str,
    str_or_url: StrOrURL,
    *,
    params: Query = None,
    data: Any = None,
    json: Any = None,
    cookies: LooseCookies | None = None,
    headers: LooseHeaders | None = None,
    skip_auto_headers: Iterable[str] | None = None,
    auth: BasicAuth | None = None,
    allow_redirects: bool = True,
    max_redirects: int = 10,
    compress: str | bool = False,
    chunked: bool | None = None,
    ex"
tier4_004___init__,1.0,"This function initializes a console object, setting various attributes and options for rendering text in a terminal or other output environment.",,"# Source : https://github.com/Textualize/rich/blob/master/rich/console.py (line 625)
# License: MIT
# Complexity: 32
# Tier   : tier4

def __init__(
    self,
    *,
    color_system: Optional[
        Literal[""auto"", ""standard"", ""256"", ""truecolor"", ""windows""]
    ] = ""auto"",
    force_terminal: Optional[bool] = None,
    force_jupyter: Optional[bool] = None,
    force_interactive: Optional[bool] = None,
    soft_wrap: bool = False,
    theme: Optional[Theme] = None,
    stderr: bool = False,
    file: Optional[IO[str]] = None,
    quiet: bool = False,
    width: Optional[int] = None,
    heig"
tier4_005_visit_cte,1.0,"This function is part of a SQL compiler and is responsible for handling Common Table Expressions (CTEs) in SQL queries, including checking for duplicate CTEs with the same name, resolving aliases, and generating the final compiled text for the CTE.",,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/sql/compiler.py (line 4212)
# License: MIT
# Complexity: 45
# Tier   : tier4

def visit_cte(
    self,
    cte: CTE,
    asfrom: bool = False,
    ashint: bool = False,
    fromhints: Optional[_FromHintsType] = None,
    visiting_cte: Optional[CTE] = None,
    from_linter: Optional[FromLinter] = None,
    cte_opts: selectable._CTEOpts = selectable._CTEOpts(False),
    **kwargs: Any,
) -> Optional[str]:
    self_ctes = self._init_cte_state()
    assert self_ctes is self.ctes

    kwargs[""visiting_cte""] = cte

    cte_n"
tier4_006_visit_bindparam,1.0,"This function is part of a SQL compiler and is responsible for processing bind parameters, which are placeholders in SQL queries that are replaced with actual values at execution time. It handles various scenarios such as detecting parametrized bindparams in upsert SET clauses, rendering literal bindparam expressions, and handling conflicts between bind parameter names.",,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/sql/compiler.py (line 3849)
# License: MIT
# Complexity: 37
# Tier   : tier4

def visit_bindparam(
    self,
    bindparam,
    within_columns_clause=False,
    literal_binds=False,
    skip_bind_expression=False,
    literal_execute=False,
    render_postcompile=False,
    is_upsert_set=False,
    **kwargs,
):
    # Detect parametrized bindparams in upsert SET clause for issue #13130
    if (
        is_upsert_set
        and bindparam.value is None
        and bindparam.callable is None
        and self._insertmanyv"
tier4_007_include_router,1.0,"This function includes another `APIRouter` instance into the current one, allowing for nested routing and organization of API endpoints.",,"# Source : https://github.com/fastapi/fastapi/blob/master/fastapi/routing.py (line 1270)
# License: MIT
# Complexity: 29
# Tier   : tier4

def include_router(
    self,
    router: Annotated[""APIRouter"", Doc(""The `APIRouter` to include."")],
    *,
    prefix: Annotated[str, Doc(""An optional path prefix for the router."")] = """",
    tags: Annotated[
        list[str | Enum] | None,
        Doc(
            """"""
            A list of tags to be applied to all the *path operations* in this
            router.

            It will be added to the generated OpenAPI (e.g. visible at `/docs`).

       "
tier4_008_run,1.0,This function rewrites assert statements in a given Python module by inserting special imports at the top of the module and transforming the original assert statements to use these new imports.,,"# Source : https://github.com/pytest-dev/pytest/blob/main/src/_pytest/assertion/rewrite.py (line 692)
# License: MIT
# Complexity: 22
# Tier   : tier4

def run(self, mod: ast.Module) -> None:
    """"""Find all assert statements in *mod* and rewrite them.""""""
    if not mod.body:
        # Nothing to do.
        return

    # We'll insert some special imports at the top of the module, but after any
    # docstrings and __future__ imports, so first figure out where that is.
    doc = getattr(mod, ""docstring"", None)
    expect_docstring = doc is None
    if doc is not None and self.is_rewrite_disabl"
tier4_009_construct_params,1.0,"This function constructs a dictionary of bind parameter keys and values for a SQL query, taking into account various parameters such as escaped names, required values, and callable parameters.",,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/sql/compiler.py (line 1905)
# License: MIT
# Complexity: 33
# Tier   : tier4

def construct_params(
    self,
    params: Optional[_CoreSingleExecuteParams] = None,
    extracted_parameters: Optional[Sequence[BindParameter[Any]]] = None,
    escape_names: bool = True,
    _group_number: Optional[int] = None,
    _check: bool = True,
    _no_postcompile: bool = False,
    _collected_params: _CoreSingleExecuteParams | None = None,
) -> _MutableCoreSingleExecuteParams:
    """"""return a dictionary of bind parameter keys an"
tier4_010__getini_toml,1.0,"This function validates and processes TOML configuration values with strict type validation, ensuring that the provided value matches the expected type exactly, including list items, without any coercion or conversion.",,"# Source : https://github.com/pytest-dev/pytest/blob/main/src/_pytest/config/__init__.py (line 1780)
# License: MIT
# Complexity: 21
# Tier   : tier4

def _getini_toml(
    self,
    name: str,
    canonical_name: str,
    type: str,
    value: object,
    default: Any,
):
    """"""Handle TOML config values with strict type validation and no coercion.

    In TOML mode, values already have native types from TOML parsing.
    We validate types match expectations exactly, including list items.
    """"""
    value_type = builtins.type(value).__name__
    if type == ""paths"":
        # Expect a list of"
tier4_011__dataclass_schema,1.0,"This function generates a Pydantic dataclass schema, which is a JSON representation of the structure and validation rules for a Python class that conforms to the Pydantic dataclass specification.",,"# Source : https://github.com/pydantic/pydantic/blob/main/pydantic/_internal/_generate_schema.py (line 1808)
# License: MIT
# Complexity: 21
# Tier   : tier4

def _dataclass_schema(
    self, dataclass: type[StandardDataclass], origin: type[StandardDataclass] | None
) -> core_schema.CoreSchema:
    """"""Generate schema for a dataclass.""""""
    with (
        self.model_type_stack.push(dataclass),
        self.defs.get_schema_or_ref(dataclass) as (
            dataclass_ref,
            maybe_schema,
        ),
    ):
        if maybe_schema is not None:
            return maybe_schema

        sc"
tier4_012_Field,1.0,"This function creates a field for objects that can be configured, allowing users to provide extra information about the field, such as its default value, alias, and validation rules.",,"# Source : https://github.com/pydantic/pydantic/blob/main/pydantic/fields.py (line 1178)
# License: MIT
# Complexity: 21
# Tier   : tier4

def Field(  # noqa: C901
    default: Any = PydanticUndefined,
    *,
    default_factory: Callable[[], Any] | Callable[[dict[str, Any]], Any] | None = _Unset,
    alias: str | None = _Unset,
    alias_priority: int | None = _Unset,
    validation_alias: str | AliasPath | AliasChoices | None = _Unset,
    serialization_alias: str | None = _Unset,
    title: str | None = _Unset,
    field_title_generator: Callable[[str, FieldInfo], str] | None = _Unset,
    "
tier4_013___init__,1.0,"This function initializes a new SQLCompiler object, which is used to compile and execute SQL statements, by setting various attributes such as dialect, statement, cache key, column keys, and others.",,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/sql/compiler.py (line 1428)
# License: MIT
# Complexity: 30
# Tier   : tier4

def __init__(
    self,
    dialect: Dialect,
    statement: Optional[ClauseElement],
    cache_key: Optional[CacheKey] = None,
    column_keys: Optional[Sequence[str]] = None,
    for_executemany: bool = False,
    linting: Linting = NO_LINTING,
    _supporting_against: Optional[SQLCompiler] = None,
    **kwargs: Any,
):
    """"""Construct a new :class:`.SQLCompiler` object.

    :param dialect: :class:`.Dialect` to be used

    :param statem"
tier4_014_parametrize,1.0,"This function, `parametrize`, is a decorator that allows a test function to be executed multiple times with different sets of arguments, enabling the testing of multiple scenarios or edge cases in a single test.",,"# Source : https://github.com/pytest-dev/pytest/blob/main/src/_pytest/python.py (line 1207)
# License: MIT
# Complexity: 24
# Tier   : tier4

def parametrize(
    self,
    argnames: str | Sequence[str],
    argvalues: Iterable[ParameterSet | Sequence[object] | object],
    indirect: bool | Sequence[str] = False,
    ids: Iterable[object | None] | Callable[[Any], object | None] | None = None,
    scope: _ScopeName | None = None,
    *,
    _param_mark: Mark | None = None,
) -> None:
    """"""Add new invocations to the underlying test function using the list
    of argvalues for the given argname"
tier4_015__exec_single_context,1.0,"This function executes a SQL statement or multiple statements on a database connection, handling various parameters such as input sizes, caching, and event dispatching for different dialects.",,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/engine/base.py (line 1824)
# License: MIT
# Complexity: 28
# Tier   : tier4

def _exec_single_context(
    self,
    dialect: Dialect,
    context: ExecutionContext,
    statement: Union[str, Compiled],
    parameters: Optional[_AnyMultiExecuteParams],
) -> CursorResult[Unpack[TupleAny]]:
    """"""continue the _execute_context() method for a single DBAPI
    cursor.execute() or cursor.executemany() call.

    """"""
    if dialect.bind_typing is BindTyping.SETINPUTSIZES:
        generic_setinputsizes = context._prepare_set"
tier4_016_app,1.0,"This function is the main entry point for a FastAPI application, responsible for handling incoming HTTP requests and returning responses.",,"# Source : https://github.com/fastapi/fastapi/blob/master/fastapi/routing.py (line 341)
# License: MIT
# Complexity: 27
# Tier   : tier4

async def app(request: Request) -> Response:
    response: Response | None = None
    file_stack = request.scope.get(""fastapi_middleware_astack"")
    assert isinstance(file_stack, AsyncExitStack), (
        ""fastapi_middleware_astack not found in request scope""
    )

    # Extract endpoint context for error messages
    endpoint_ctx = (
        _extract_endpoint_context(dependant.call)
        if dependant.call
        else EndpointContext()
    )

    if d"
tier4_017_visit_delete,1.0,"This function generates the SQL code for a DELETE statement, including any necessary prefixes, table clause, and additional clauses such as WHERE or RETURNING statements.",,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/sql/compiler.py (line 6710)
# License: MIT
# Complexity: 29
# Tier   : tier4

def visit_delete(self, delete_stmt, visiting_cte=None, **kw):
    compile_state = delete_stmt._compile_state_factory(
        delete_stmt, self, **kw
    )
    delete_stmt = compile_state.statement

    if visiting_cte is not None:
        kw[""visiting_cte""] = visiting_cte
        toplevel = False
    else:
        toplevel = not self.stack

    if toplevel:
        self.isdelete = True
        if not self.dml_compile_state:
            self"
tier4_018_visit_select,1.0,"This function generates the SQL code for a SELECT statement by parsing and processing the given SELECT object, including translating it to meet specific database requirements (e.g., LIMIT/OFFSET), handling compound queries with CTEs, and assembling the final SQL string.",,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/sql/compiler.py (line 4949)
# License: MIT
# Complexity: 42
# Tier   : tier4

def visit_select(
    self,
    select_stmt,
    asfrom=False,
    insert_into=False,
    fromhints=None,
    compound_index=None,
    select_wraps_for=None,
    lateral=False,
    from_linter=None,
    **kwargs,
):
    assert select_wraps_for is None, (
        ""SQLAlchemy 1.4 requires use of ""
        ""the translate_select_structure hook for structural ""
        ""translations of SELECT objects""
    )
    if self._collect_params:
        se"
tier4_019__typed_dict_schema,1.0,"This function generates a core schema for a TypedDict class in Pydantic, which is used to validate and serialize data types that are defined using the `typing.TypedDict` syntax.",,"# Source : https://github.com/pydantic/pydantic/blob/main/pydantic/_internal/_generate_schema.py (line 1369)
# License: MIT
# Complexity: 27
# Tier   : tier4

def _typed_dict_schema(self, typed_dict_cls: Any, origin: Any) -> core_schema.CoreSchema:
    """"""Generate a core schema for a `TypedDict` class.

    To be able to build a `DecoratorInfos` instance for the `TypedDict` class (which will include
    validators, serializers, etc.), we need to have access to the original bases of the class
    (see https://docs.python.org/3/library/types.html#types.get_original_bases).
    However, the `__or"
tier4_020__match_generic_type,1.0,"This function attempts to determine the schema for a given object `obj` of type `origin`, by recursively checking various types and returning the corresponding schema, or an unknown schema if none match.",,"# Source : https://github.com/pydantic/pydantic/blob/main/pydantic/_internal/_generate_schema.py (line 1142)
# License: MIT
# Complexity: 21
# Tier   : tier4

def _match_generic_type(self, obj: Any, origin: Any) -> CoreSchema:  # noqa: C901
    # Need to handle generic dataclasses before looking for the schema properties because attribute accesses
    # on _GenericAlias delegate to the origin type, so lose the information about the concrete parametrization
    # As a result, currently, there is no way to cache the schema for generic dataclasses. This may be possible
    # to resolve by modifyi"
tier4_021_get,1.0,"This function handles HTTP GET requests by retrieving the requested file or resource from a server, optionally returning only a portion of it (e.g., for partial content), and setting various headers to provide metadata about the response.",,"# Source : https://github.com/tornadoweb/tornado/blob/master/tornado/web.py (line 2769)
# License: Apache-2.0
# Complexity: 27
# Tier   : tier4

async def get(self, path: str, include_body: bool = True) -> None:
    # Set up our path instance variables.
    self.path = self.parse_url_path(path)
    del path  # make sure we don't refer to path instead of self.path again
    absolute_path = self.get_absolute_path(self.root, self.path)
    self.absolute_path = self.validate_absolute_path(self.root, absolute_path)
    if self.absolute_path is None:
        return

    self.modified = self.get_modi"
tier4_022__process_parameters_for_postcompile,1.0,"This function processes special post-compile parameters in a SQL statement, handling expanding parameters, literal binds, and other edge cases to generate an expanded state for the statement.",,"# Source : https://github.com/sqlalchemy/sqlalchemy/blob/main/lib/sqlalchemy/sql/compiler.py (line 2096)
# License: MIT
# Complexity: 34
# Tier   : tier4

def _process_parameters_for_postcompile(
    self,
    parameters: _MutableCoreSingleExecuteParams,
    _populate_self: bool = False,
) -> ExpandedState:
    """"""handle special post compile parameters.

    These include:

    * ""expanding"" parameters -typically IN tuples that are rendered
      on a per-parameter basis for an otherwise fixed SQL statement string.

    * literal_binds compiled with the literal_execute flag.  Used for
      th"
tier4_023_jsonable_encoder,1.0,"This function, `jsonable_encoder`, converts any object to a format that can be encoded in JSON, allowing it to be safely sent over the network or stored in a database.",,"# Source : https://github.com/fastapi/fastapi/blob/master/fastapi/encoders.py (line 112)
# License: MIT
# Complexity: 35
# Tier   : tier4

def jsonable_encoder(
    obj: Annotated[
        Any,
        Doc(
            """"""
            The input object to convert to JSON.
            """"""
        ),
    ],
    include: Annotated[
        IncEx | None,
        Doc(
            """"""
            Pydantic's `include` parameter, passed to Pydantic models to set the
            fields to include.
            """"""
        ),
    ] = None,
    exclude: Annotated[
        IncEx | None,
        Doc(
       "
tier4_024_solve_dependencies,1.0,"This function, `solve_dependencies`, is a recursive asynchronous function that resolves dependencies in an application by calling sub-dependencies and handling their results, caching, and other parameters to ultimately return a solved dependency with its values, errors, background tasks, response, and cache.",,"# Source : https://github.com/fastapi/fastapi/blob/master/fastapi/dependencies/utils.py (line 565)
# License: MIT
# Complexity: 27
# Tier   : tier4

async def solve_dependencies(
    *,
    request: Request | WebSocket,
    dependant: Dependant,
    body: dict[str, Any] | FormData | None = None,
    background_tasks: StarletteBackgroundTasks | None = None,
    response: Response | None = None,
    dependency_overrides_provider: Any | None = None,
    dependency_cache: dict[DependencyCacheKey, Any] | None = None,
    # TODO: remove this parameter later, no longer used, not removing it yet as so"
tier4_025__start_tls_connection,1.0,This function establishes a secure connection to a remote server using Transport Layer Security (TLS) by wrapping an existing TCP transport with a new TLS protocol.,,"# Source : https://github.com/aio-libs/aiohttp/blob/master/aiohttp/connector.py (line 1312)
# License: Apache-2.0
# Complexity: 22
# Tier   : tier4

async def _start_tls_connection(
    self,
    underlying_transport: asyncio.Transport,
    req: ClientRequest,
    timeout: ""ClientTimeout"",
    client_error: type[Exception] = ClientConnectorError,
) -> tuple[asyncio.BaseTransport, ResponseHandler]:
    """"""Wrap the raw TCP transport with TLS.""""""
    tls_proto = self._factory()  # Create a brand new proto for TLS
    sslcontext = self._get_ssl_context(req)
    if TYPE_CHECKING:
        # _start_t"
