function_id,scs,mean_input_tokens,mean_output_tokens,output_input_ratio,mean_sas
tier1_001_update,1.0,235.0,20.0,0.0851,
tier1_002_initialize,1.0,119.0,29.0,0.2437,
tier1_003_headers,1.0,171.0,41.0,0.2398,
tier1_004_collect,1.0,136.0,25.0,0.1838,
tier1_005_start,1.0,146.0,32.0,0.2192,
tier1_006__like_percent_literal,1.0,111.0,23.0,0.2072,
tier1_007_api_route,1.0,577.0,38.0,0.0659,
tier1_008__is_clean,1.0,126.0,22.0,0.1746,
tier1_009_visit_drop_column_comment,1.0,129.0,20.0,0.155,
tier1_010_raw_connection,1.0,280.0,41.0,0.1464,
tier1_011_grid,1.0,340.0,24.0,0.0706,
tier1_012___bool__,1.0,105.0,28.0,0.2667,
tier1_013_visit_regexp_replace_op_binary,1.0,145.0,31.0,0.2138,
tier1_014_add_future,1.0,387.0,23.0,0.0594,
tier1_015_get_schema_from_ref,1.0,129.0,15.0,0.1163,
tier1_016_render_embed_js,1.0,187.0,29.0,0.1551,
tier1_017___init__,1.0,130.0,24.0,0.1846,
tier1_018_closed,1.0,122.0,30.0,0.2459,
tier1_019__expire_state,1.0,214.0,39.0,0.1822,
tier1_020_render,1.0,110.0,42.0,0.3818,
tier1_021__rget_with_confmod,1.0,167.0,19.0,0.1138,
tier1_022_define_constraint_cascades,1.0,160.0,27.0,0.1688,
tier1_023_from_call,1.0,361.0,54.0,0.1496,
tier1_024_copy,1.0,171.0,37.0,0.2164,
tier1_025_get_version,1.0,248.0,25.0,0.1008,
tier2_001___init__,1.0,422.0,41.0,0.0972,
tier2_002_get,1.0,266.0,40.0,0.1504,
tier2_003__set_initial_conftests,1.0,474.0,42.0,0.0886,
tier2_004_flush,1.0,484.0,29.0,0.0599,
tier2_005__connect_and_send_request,1.0,336.0,27.0,0.0804,
tier2_006__available_connections,1.0,270.0,33.0,0.1222,
tier2_007_ensure_multipart_is_installed,1.0,288.0,42.0,0.1458,
tier2_008_call_and_report,1.0,334.0,27.0,0.0808,
tier2_009_get_identity_options,1.0,297.0,40.0,0.1347,
tier2_010_send_error,1.0,421.0,32.0,0.076,
tier2_011__traceback_filter,1.0,364.0,27.0,0.0742,
tier2_012_render_lines,1.0,548.0,37.0,0.0675,
tier2_013___init__,1.0,473.0,42.0,0.0888,
tier2_014_visit_override_binds,1.0,646.0,34.0,0.0526,
tier2_015_task,1.0,645.0,29.0,0.045,
tier2_016__get_proxy_map,1.0,199.0,25.0,0.1256,
tier2_017_collect,1.0,298.0,33.0,0.1107,
tier2_018___init__,1.0,554.0,41.0,0.074,
tier2_019__get_plugin_specs_as_list,1.0,261.0,57.0,0.2184,
tier2_020__prepareconfig,1.0,306.0,22.0,0.0719,
tier2_021__inserted_primary_key_from_returning_get,1.0,331.0,29.0,0.0876,
tier2_022_get_column_specification,1.0,272.0,33.0,0.1213,
tier2_023__release,1.0,278.0,25.0,0.0899,
tier2_024_etag,1.0,325.0,42.0,0.1292,
tier2_025_render,1.0,512.0,29.0,0.0566,
tier3_001_visit_function,1.0,403.0,23.0,0.0571,
tier3_002__collapse_widths,1.0,412.0,31.0,0.0752,
tier3_003_visit_compound_select,1.0,543.0,29.0,0.0534,
tier3_004_request_params_to_args,1.0,809.0,54.0,0.0667,
tier3_005__arguments_schema,1.0,785.0,34.0,0.0433,
tier3_006__register_persistent,1.0,752.0,28.0,0.0372,
tier3_007_visit_column,1.0,510.0,30.0,0.0588,
tier3_008___init__,1.0,907.0,37.0,0.0408,
tier3_009__enum_schema,1.0,826.0,27.0,0.0327,
tier3_010_merge_field_infos,1.0,627.0,28.0,0.0447,
tier3_011_find_spec,1.0,485.0,40.0,0.0825,
tier3_012_parse,1.0,983.0,31.0,0.0315,
tier3_013__get_assertion_exprs,1.0,549.0,36.0,0.0656,
tier3_014_size,1.0,383.0,37.0,0.0966,
tier3_015__getini_ini,1.0,612.0,35.0,0.0572,
tier3_016_visit_table,1.0,384.0,29.0,0.0755,
tier3_017_update,1.0,445.0,31.0,0.0697,
tier3_018__collect_renderables,1.0,678.0,40.0,0.059,
tier3_019_get_dependant,1.0,694.0,27.0,0.0389,
tier3_020___init__,1.0,910.0,31.0,0.0341,
tier3_021_export_svg,1.0,2065.0,32.0,0.0155,
tier3_022_visit_Assert,1.0,1112.0,38.0,0.0342,
tier3_023__apply_single_annotation,1.0,793.0,32.0,0.0404,
tier3_024__resolve_host,1.0,800.0,24.0,0.03,
tier3_025_http_range,1.0,354.0,26.0,0.0734,
tier4_001___init__,1.0,1293.0,38.0,0.0294,
tier4_002_render,1.0,961.0,27.0,0.0281,
tier4_003__request,1.0,3227.0,22.0,0.0068,
tier4_004___init__,1.0,1185.0,24.0,0.0203,
tier4_005_visit_cte,1.0,1855.0,52.0,0.028,
tier4_006_visit_bindparam,1.0,1389.0,65.0,0.0468,
tier4_007_include_router,1.0,1904.0,25.0,0.0131,
tier4_008_run,1.0,705.0,34.0,0.0482,
tier4_009_construct_params,1.0,1095.0,34.0,0.0311,
tier4_010__getini_toml,1.0,808.0,36.0,0.0446,
tier4_011__dataclass_schema,1.0,1215.0,38.0,0.0313,
tier4_012_Field,1.0,2604.0,35.0,0.0134,
tier4_013___init__,1.0,1162.0,39.0,0.0336,
tier4_014_parametrize,1.0,1860.0,41.0,0.022,
tier4_015__exec_single_context,1.0,877.0,34.0,0.0388,
tier4_016_app,1.0,1181.0,24.0,0.0203,
tier4_017_visit_delete,1.0,979.0,31.0,0.0317,
tier4_018_visit_select,1.0,1549.0,52.0,0.0336,
tier4_019__typed_dict_schema,1.0,1435.0,38.0,0.0265,
tier4_020__match_generic_type,1.0,657.0,39.0,0.0594,
tier4_021_get,1.0,834.0,44.0,0.0528,
tier4_022__process_parameters_for_postcompile,1.0,1538.0,34.0,0.0221,
tier4_023_jsonable_encoder,1.0,1703.0,37.0,0.0217,
tier4_024_solve_dependencies,1.0,1251.0,54.0,0.0432,
tier4_025__start_tls_connection,1.0,801.0,30.0,0.0375,
